[2026-09-15T23:55:52Z] === ENRICH ITERATION 2 START | repo=mhammond/pywin32 sha=58f58184 ===
[2026-09-15T23:55:52Z] [iter=2] PHASE START: enrich repo=mhammond/pywin32 sha=58f58184 runlog=/home/runner/work/forx/forx/storage/aggregate/lsp/logs/58f58184-enrich-iter-002.log output=/home/runner/work/forx/forx/storage/aggregate/lsp/58f58184e4374cca9d177a5ca31c95705367df68.nq.gz
[2026-09-15T23:55:52Z] [iter=2] Step 1: Loading AST into disk-backed store mem_mb=78 MB
[2026-09-15T23:57:42Z] [iter=2] AST store loaded triples=10183057 load_secs=106 mem_mb=1051 MB
[2026-09-15T23:57:42Z] [iter=2] Step 2: Finding LSP targets mem_mb=1051 MB
[2026-09-15T23:58:01Z] [iter=2] LSP targets found call_sites=74876 imports=0 extends=601 implements=0 secs=19
[2026-09-15T23:58:02Z] [iter=2] Loaded checkpoint partial graph triples=39238
[2026-09-15T23:58:13Z] [iter=2] Step 2.7: Building position index (one-shot, shared across resolvers) mem_mb=1051 MB
[2026-09-15T23:59:21Z] [iter=2] Position index built positions=736586 nodes_with_types=918193 secs=67 mem_mb=1870 MB
[2026-09-15T23:59:21Z] [iter=2] Step 3: Starting LSP resolution mem_mb=1870 MB already_completed_types=[] already_completed_files=108
[2026-09-15T23:59:21Z] [iter=2] Resolving target type target_type=call_site count=74876
[2026-09-15T23:59:23Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=3.5 files_done=0 resolved=0 errors=0 current=Pythonwin/Scintilla/win32/PlatWin.cxx
[2026-09-16T00:05:38Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=9.8 files_done=1 resolved=4 errors=88 current=Pythonwin/win32rgn.cpp
[2026-09-16T00:06:08Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=10.3 files_done=2 resolved=4 errors=95 current=com/win32comext/axdebug/src/PyIDebugApplication.cpp
[2026-09-16T00:08:54Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=13.0 files_done=3 resolved=4 errors=134 current=Pythonwin/win32template.cpp
[2026-09-16T00:09:28Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=13.6 files_done=4 resolved=4 errors=142 current=Pythonwin/win32virt.cpp
[2026-09-16T00:10:57Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=15.1 files_done=5 resolved=4 errors=163 current=com/win32comext/directsound/src/PyDSCAPS.cpp
[2026-09-16T00:12:30Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=16.6 files_done=6 resolved=4 errors=185 current=Pythonwin/Scintilla/src/LexPOV.cxx
[2026-09-16T00:14:15Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=18.4 files_done=7 resolved=9 errors=210 current=com/win32com/src/extensions/PyIServiceProvider.cpp
[2026-09-16T00:38:40Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=42.8 files_done=9 resolved=9 errors=554 current=Pythonwin/pythonpsheet.cpp
[2026-09-16T00:45:08Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=49.3 files_done=11 resolved=21 errors=645 current=com/win32comext/shell/src/PyIEmptyVolumeCache.cpp
[2026-09-16T00:47:53Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=52.0 files_done=13 resolved=22 errors=684 current=win32/src/PySECURITY_DESCRIPTOR.cpp
[2026-09-16T00:48:36Z] [iter=2] HEARTBEAT target_type=call_site elapsed_min=52.7 files_done=14 resolved=22 errors=694 current=com/win32comext/axcontrol/src/PyIOleObject.cpp
